l,C_l_sr-1,sigma_Cl_sr-1
16824,1.76e-17,1.76e-20
16825,1.75e-17,1.75e-20
16826,1.74e-17,1.74e-20
16827,1.73e-17,1.73e-20
16828,1.72e-17,1.72e-20
16829,1.71e-17,1.71e-20
16830,1.70e-17,1.70e-20
...
17598,2.8e-18,2.8e-21
17599,2.7e-18,2.7e-21
17600,2.6e-18,2.6e-21
l,Cl,sigma_Cl
17601,2.59e-18,2.59e-21
17602,2.58e-18,2.58e-21
17603,2.57e-18,2.57e-21
17604,2.56e-18,2.56e-21
17605,2.55e-18,2.55e-21
17606,2.54e-18,2.54e-21
17607,2.53e-18,2.53e-21
17608,2.52e-18,2.52e-21
17609,2.51e-18,2.51e-21
17610,2.50e-18,2.50e-21
17611,2.49e-18,2.49e-21
17612,2.48e-18,2.48e-21
17613,2.47e-18,2.47e-21
17614,2.46e-18,2.46e-21
17615,2.45e-18,2.45e-21
17616,2.44e-18,2.44e-21
17617,2.43e-18,2.43e-21
17618,2.42e-18,2.42e-21
17619,2.41e-18,2.41e-21
17620,2.40e-18,2.40e-21
17621,2.39e-18,2.39e-21
17622,2.38e-18,2.38e-21
17623,2.37e-18,2.37e-21
17624,2.36e-18,2.36e-21
17625,2.35e-18,2.35e-21
17626,2.34e-18,2.34e-21
17627,2.33e-18,2.33e-21
17628,2.32e-18,2.32e-21
17629,2.31e-18,2.31e-21
17630,2.30e-18,2.30e-21
...
18398,6.2e-19,6.2e-22
18399,6.1e-19,6.1e-22
18400,6.0e-19,6.0e-22
l,Cl,sigma_Cl
18401,5.9e-19,5.9e-22
18402,5.88e-19,5.88e-22
18403,5.86e-19,5.86e-22
18404,5.84e-19,5.84e-22
18405,5.82e-19,5.82e-22
18406,5.80e-19,5.80e-22
18407,5.78e-19,5.78e-22
18408,5.76e-19,5.76e-22
18409,5.74e-19,5.74e-22
18410,5.72e-19,5.72e-22
18411,5.70e-19,5.70e-22
18412,5.68e-19,5.68e-22
18413,5.66e-19,5.66e-22
18414,5.64e-19,5.64e-22
18415,5.62e-19,5.62e-22
18416,5.60e-19,5.60e-22
18417,5.58e-19,5.58e-22
18418,5.56e-19,5.56e-22
18419,5.54e-19,5.54e-22
18420,5.52e-19,5.52e-22
18421,5.50e-19,5.50e-22
18422,5.48e-19,5.48e-22
18423,5.46e-19,5.46e-22
18424,5.44e-19,5.44e-22
18425,5.42e-19,5.42e-22
18426,5.40e-19,5.40e-22
18427,5.38e-19,5.38e-22
18428,5.36e-19,5.36e-22
18429,5.34e-19,5.34e-22
18430,5.32e-19,5.32e-22
...
19198,4.0e-19,4.0e-22
19199,3.9e-19,3.9e-22
19200,3.8e-19,3.8e-22
l,Cl,sigma_Cl
19201,3.78e-19,3.78e-22
19202,3.76e-19,3.76e-22
19203,3.74e-19,3.74e-22
19204,3.72e-19,3.72e-22
19205,3.70e-19,3.70e-22
19206,3.68e-19,3.68e-22
19207,3.66e-19,3.66e-22
19208,3.64e-19,3.64e-22
19209,3.62e-19,3.62e-22
19210,3.60e-19,3.60e-22
19211,3.58e-19,3.58e-22
19212,3.56e-19,3.56e-22
19213,3.54e-19,3.54e-22
19214,3.52e-19,3.52e-22
19215,3.50e-19,3.50e-22
19216,3.48e-19,3.48e-22
19217,3.46e-19,3.46e-22
19218,3.44e-19,3.44e-22
19219,3.42e-19,3.42e-22
19220,3.40e-19,3.40e-22
19221,3.38e-19,3.38e-22
19222,3.36e-19,3.36e-22
19223,3.34e-19,3.34e-22
19224,3.32e-19,3.32e-22
19225,3.30e-19,3.30e-22
19226,3.28e-19,3.28e-22
19227,3.26e-19,3.26e-22
19228,3.24e-19,3.24e-22
19229,3.22e-19,3.22e-22
19230,3.20e-19,3.20e-22
...
19998,1.2e-19,1.2e-22
19999,1.1e-19,1.1e-22
20000,1.0e-19,1.0e-22
l,Cl,sigma_Cl
20001,9.9e-20,9.9e-23
20002,9.8e-20,9.8e-23
20003,9.7e-20,9.7e-23
20004,9.6e-20,9.6e-23
20005,9.5e-20,9.5e-23
20006,9.4e-20,9.4e-23
20007,9.3e-20,9.3e-23
20008,9.2e-20,9.2e-23
20009,9.1e-20,9.1e-23
20010,9.0e-20,9.0e-23
20011,8.9e-20,8.9e-23
20012,8.8e-20,8.8e-23
20013,8.7e-20,8.7e-23
20014,8.6e-20,8.6e-23
20015,8.5e-20,8.5e-23
20016,8.4e-20,8.4e-23
20017,8.3e-20,8.3e-23
20018,8.2e-20,8.2e-23
20019,8.1e-20,8.1e-23
20020,8.0e-20,8.0e-23
20021,7.9e-20,7.9e-23
20022,7.8e-20,7.8e-23
20023,7.7e-20,7.7e-23
20024,7.6e-20,7.6e-23
20025,7.5e-20,7.5e-23
20026,7.4e-20,7.4e-23
20027,7.3e-20,7.3e-23
20028,7.2e-20,7.2e-23
20029,7.1e-20,7.1e-23
20030,7.0e-20,7.0e-23
...
20798,1.3e-20,1.3e-23
20799,1.2e-20,1.2e-23
20800,1.1e-20,1.1e-23l,Cl,sigma_Cl
20801,1.09e-20,1.09e-23
20802,1.08e-20,1.08e-23
20803,1.07e-20,1.07e-23
20804,1.06e-20,1.06e-23
20805,1.05e-20,1.05e-23
20806,1.04e-20,1.04e-23
20807,1.03e-20,1.03e-23
20808,1.02e-20,1.02e-23
20809,1.01e-20,1.01e-23
20810,1.00e-20,1.00e-23
20811,9.9e-21,9.9e-24
20812,9.8e-21,9.8e-24
20813,9.7e-21,9.7e-24
20814,9.6e-21,9.6e-24
20815,9.5e-21,9.5e-24
20816,9.4e-21,9.4e-24
20817,9.3e-21,9.3e-24
20818,9.2e-21,9.2e-24
20819,9.1e-21,9.1e-24
20820,9.0e-21,9.0e-24
20821,8.9e-21,8.9e-24
20822,8.8e-21,8.8e-24
20823,8.7e-21,8.7e-24
20824,8.6e-21,8.6e-24
20825,8.5e-21,8.5e-24
20826,8.4e-21,8.4e-24
20827,8.3e-21,8.3e-24
20828,8.2e-21,8.2e-24
20829,8.1e-21,8.1e-24
20830,8.0e-21,8.0e-24
...
21598,2.3e-21,2.3e-24
21599,2.2e-21,2.2e-24
21600,2.1e-21,2.1e-24
l,Cl,sigma_Cl
21601,2.09e-21,2.09e-24
21602,2.08e-21,2.08e-24
21603,2.07e-21,2.07e-24
21604,2.06e-21,2.06e-24
21605,2.05e-21,2.05e-24
21606,2.04e-21,2.04e-24
21607,2.03e-21,2.03e-24
21608,2.02e-21,2.02e-24
21609,2.01e-21,2.01e-24
21610,2.00e-21,2.00e-24
21611,1.99e-21,1.99e-24
21612,1.98e-21,1.98e-24
21613,1.97e-21,1.97e-24
21614,1.96e-21,1.96e-24
21615,1.95e-21,1.95e-24
21616,1.94e-21,1.94e-24
21617,1.93e-21,1.93e-24
21618,1.92e-21,1.92e-24
21619,1.91e-21,1.91e-24
21620,1.90e-21,1.90e-24
21621,1.89e-21,1.89e-24
21622,1.88e-21,1.88e-24
21623,1.87e-21,1.87e-24
21624,1.86e-21,1.86e-24
21625,1.85e-21,1.85e-24
21626,1.84e-21,1.84e-24
21627,1.83e-21,1.83e-24
21628,1.82e-21,1.82e-24
21629,1.81e-21,1.81e-24
21630,1.80e-21,1.80e-24
...
22398,1.22e-21,1.22e-24
22399,1.21e-21,1.21e-24
22400,1.20e-21,1.20e-24


















